id,edad,pais,industria,ocupacion,ingreso_mensual_usd,ahorro_mensual_usd,deuda_total_usd,gasto_vivienda_usd,gasto_alimentacion_usd,gasto_transporte_usd,gasto_entretenimiento_usd,gasto_educacion_usd,gasto_salud_usd,satisfaccion_financiera,horas_herramientas_ia_semana,meta_financiera,tiene_tarjeta_credito,tiene_cuenta_ahorro,tiene_deuda
48,38.0,Chile,Educacion ,Contador/a,1595.48,-182.97,13510.74,512.15,217.46,153.54,83.53,82.05,64.31,3.0,2.0,Pagar deudas,Sí,No,No
49,34.0,Brasil,salud,Docente,1727.56,189.58,6671.09,682.52,233.9,131.24,82.58,88.99,85.68,7.0,1.0,Viajar,No,Sí,Sí
50,36.0,Colombia,Educación,Contador/a,1623.62,-48.44,,493.8,211.52,135.42,87.6,95.94,79.59,5.0,,Iniciar negocio,Sí,Sí,No
51,36.0,Brasil,Tech,Docente,1906.79,-250.13,,631.57,286.45,196.04,160.36,93.62,102.33,5.0,3.0,Comprar casa,No,Sí,No
52,25.0,Colombia,TEC,Médico/a,2830.04,454.49,2687.41,892.97,392.39,260.93,140.52,138.35,47.2,8.0,2.0,Ahorrar para retiro,Sí,Sí,No
53,28.0,México,Manufacturing,Médico/a,300.0,,16951.7,55.41,30.0,17.53,15.49,51.78,90.24,8.0,2.0,Pagar deudas,No,Sí,Sí
54,30.0,Perú,Gobierno,Emprendedor/a,1634.2,-464.68,2221.93,538.86,291.92,103.94,105.39,49.19,75.82,6.0,2.0,Pagar deudas,Sí,Sí,No
55,31.0,Brasil,retail,Emprendedor/a,1923.56,200.93,3824.24,845.19,333.71,199.3,177.83,39.32,119.4,3.0,4.0,Comprar casa,No,Sí,No
56,22.0,México,finanzas,Médico/a,2007.2,648.28,,569.71,351.67,191.53,108.42,281.79,45.24,8.0,3.0,Viajar,Sí,Sí,No
57,32.0,Chile,Banca,Gerente,1539.66,673.69,5411.53,512.23,138.5,58.92,130.73,34.03,58.14,8.0,2.0,Ahorrar para retiro,Sí,Sí,Sí
58,24.0,Chile,Banca,Contador/a,570.29,660.33,,322.02,103.48,33.1,83.5,34.52,1.62,5.0,4.0,Ahorrar para retiro,Sí,Sí,No
59,36.0,Colombia,Manufactura,Contador/a,2029.6,265.57,2734.93,745.71,345.0,168.99,119.23,11.74,160.27,5.0,2.0,Viajar,Sí,Sí,No
60,34.0,Chile,EDU,Analista,3009.15,,3399.58,904.15,389.5,271.89,172.12,157.45,127.02,4.0,1.0,Fondo de emergencia,No,Sí,No
61,39.0,Perú,Comercio,Docente,726.3,-183.48,7878.92,50.0,109.5,94.51,30.42,0.0,66.64,5.0,2.0,Fondo de emergencia,Sí,No,Sí
62,36.0,Chile,Gobierno,Contador/a,2404.68,387.84,7613.9,783.41,353.73,203.73,134.05,93.69,94.22,9.0,2.0,Fondo de emergencia,No,No,No
63,28.0,Chile,financiero,Contador/a,1570.03,401.71,5505.51,204.67,346.03,149.01,128.37,141.21,60.4,10.0,2.0,Pagar deudas,No,Sí,No
64,40.0,Brasil,Educacion ,Médico/a,1757.07,764.93,,703.51,379.03,143.13,114.66,116.17,78.03,6.0,3.0,Comprar casa,Sí,No,Sí
65,29.0,Colombia,SALUD,Docente,1062.97,689.99,8094.45,339.23,59.58,58.08,73.19,87.25,104.5,8.0,2.0,Ahorrar para retiro,Sí,No,No
66,28.0,Chile,Gobierno,Emprendedor/a,1565.88,,,589.72,384.52,114.82,48.94,0.0,2.7,7.0,2.0,Pagar deudas,No,Sí,No
67,39.0,Colombia,Banca,Emprendedor/a,2710.03,-247.68,836.4,704.76,351.59,217.56,123.9,245.72,82.87,5.0,1.0,Ahorrar para retiro,No,Sí,Sí
68,29.0,Brasil,Tech,Médico/a,2207.86,122.36,,476.06,390.02,175.24,218.21,38.88,32.5,6.0,6.0,Ahorrar para retiro,Sí,No,No
69,23.0,Colombia,Banca,Diseñador/a,3012.62,336.89,4765.36,935.08,510.12,165.59,173.64,242.34,107.13,,4.0,Comprar casa,No,No,No
70,30.0,Brasil,educacion,Analista,2624.19,,10961.85,783.22,333.89,194.04,126.46,192.5,98.75,8.0,1.0,Ahorrar para retiro,Sí,Sí,Sí
71,37.0,Chile,Gobierno,Diseñador/a,2107.36,18.84,,573.22,345.7,170.84,183.69,140.01,40.79,7.0,0.0,Viajar,Sí,Sí,No
72,,Colombia,retail,Docente,3020.75,351.15,,916.38,446.66,230.41,192.52,99.74,121.67,5.0,0.0,Pagar deudas,No,Sí,Sí
73,30.0,Perú,Tecnología,Médico/a,2107.3,48.42,,964.28,349.35,158.71,149.56,114.46,24.78,7.0,6.0,Comprar casa,No,Sí,Sí
74,24.0,Colombia,SALUD,Emprendedor/a,2379.59,-1.23,,814.02,370.78,209.89,137.25,90.72,78.26,7.0,5.0,Viajar,Sí,Sí,No
75,35.0,Colombia,IT,Docente,1592.4,374.58,10985.13,603.66,310.64,84.23,82.8,81.36,127.64,7.0,5.0,Fondo de emergencia,No,Sí,No
76,31.0,Argentina,Banca,Docente,1846.58,89.2,,655.25,281.51,82.6,104.01,77.34,108.47,7.0,2.0,Pagar deudas,Sí,Sí,No
77,28.0,Perú,Gobierno,Emprendedor/a,1311.8,347.64,13530.71,571.08,186.7,91.02,23.4,0.0,73.09,7.0,4.0,Ahorrar para retiro,No,Sí,No
78,26.0,Argentina,sector publico,Docente,,359.28,,725.0,439.67,229.98,146.05,191.94,84.52,7.0,5.0,Ahorrar para retiro,Sí,Sí,Sí
79,32.0,Chile,IT,Analista,975.19,-205.77,1071.84,50.0,181.1,145.52,70.35,43.89,0.0,5.0,2.0,Pagar deudas,Sí,No,No
80,34.0,Chile,IT,Contador/a,2347.65,57.5,,681.66,396.06,219.1,214.88,88.29,71.82,3.0,2.0,Ahorrar para retiro,No,No,Sí
81,39.0,Colombia,Manufactura,Diseñador/a,1666.54,825.11,,597.37,210.11,74.59,103.43,49.71,81.6,7.0,5.0,Fondo de emergencia,Sí,Sí,Sí
82,30.0,Colombia,financiero,Docente,2619.87,,,669.58,330.26,200.29,63.83,152.5,165.72,,2.0,Fondo de emergencia,No,No,Sí
83,25.0,Colombia,Salud,Docente,2325.61,-596.66,,676.52,314.78,196.31,135.78,62.66,152.38,,1.0,Pagar deudas,No,No,No
84,37.0,Colombia,Ventas,Diseñador/a,3074.45,-494.74,6052.18,839.32,423.92,253.06,294.05,18.41,178.95,6.0,,Fondo de emergencia,Sí,No,No
85,33.0,Brasil,comercio,Diseñador/a,2311.54,261.64,16301.26,873.71,393.9,206.5,173.35,140.0,86.07,7.0,3.0,Fondo de emergencia,No,Sí,Sí
86,35.0,Argentina,comercio,Ingeniero/a,699.57,262.37,9705.08,299.81,163.49,19.28,9.54,66.12,35.96,6.0,3.0,Comprar casa,Sí,Sí,No
87,23.0,Argentina,Manufacturing,Diseñador/a,1753.13,202.96,1977.1,604.12,253.66,142.85,128.83,75.68,74.8,5.0,2.0,Pagar deudas,No,Sí,No
88,27.0,Perú,sector publico,Médico/a,979.59,735.68,8276.19,368.47,232.79,95.18,29.09,0.0,40.93,8.0,2.0,Viajar,Sí,Sí,No
89,36.0,Perú,Manufactura,Docente,1437.2,-819.13,4257.76,426.69,297.69,148.0,32.08,77.2,153.35,5.0,2.0,Pagar deudas,No,No,No
90,37.0,Perú,Ventas,Emprendedor/a,2857.86,408.37,3526.69,881.06,443.28,196.4,157.54,55.02,72.41,5.0,5.0,Pagar deudas,No,No,Sí
91,30.0,Chile,sanidad,Emprendedor/a,2246.27,874.58,10522.38,531.66,287.63,165.9,138.44,50.68,102.93,8.0,1.0,Pagar deudas,No,Sí,Sí
92,37.0,Brasil,tecnologia,Médico/a,1310.75,-201.11,1862.96,130.85,291.14,10.0,3.76,20.5,114.01,6.0,5.0,Iniciar negocio,Sí,Sí,No
93,37.0,Brasil,Comercio,Analista,1090.4,98.08,,345.13,159.9,62.37,19.46,105.16,0.0,3.0,0.0,Ahorrar para retiro,Sí,No,No
94,29.0,Colombia,comercio,Diseñador/a,,-51.16,,585.76,281.01,124.86,109.79,69.39,65.4,5.0,2.0,Viajar,No,Sí,No
95,39.0,México,FINANZAS,Ingeniero/a,948.41,-107.74,,429.63,121.89,35.09,40.58,20.55,26.26,5.0,5.0,Ahorrar para retiro,No,No,Sí
96,27.0,Argentina,Salud,Ingeniero/a,1330.2,119.5,803.44,587.62,146.14,113.04,95.6,183.79,57.58,6.0,5.0,Fondo de emergencia,No,Sí,No
97,26.0,Brasil,Educación,Analista,2018.41,820.99,3903.1,793.92,214.64,159.23,72.52,122.07,37.08,7.0,3.0,Comprar casa,Sí,Sí,Sí
98,34.0,Brasil,EDU,Diseñador/a,2608.72,984.95,8932.06,662.85,429.28,118.33,185.09,150.78,154.25,8.0,1.0,Comprar casa,Sí,Sí,Sí
99,34.0,Perú,Educacion ,Ingeniero/a,2226.13,115.62,,625.57,286.92,186.71,86.22,89.12,137.96,9.0,2.0,Comprar casa,No,Sí,Sí
100,24.0,Perú,financiero,Médico/a,300.0,,,147.64,228.57,10.0,83.71,0.0,35.34,8.0,1.0,Pagar deudas,No,No,Sí
101,37.0,Colombia,retail,Contador/a,2013.06,264.23,,907.75,236.79,180.47,52.15,0.0,65.84,7.0,0.0,Viajar,Sí,Sí,Sí
102,25.0,Chile,Comercio,Docente,1850.42,951.48,11227.39,732.74,202.12,96.76,67.32,150.65,95.98,10.0,3.0,Fondo de emergencia,Sí,Sí,No
103,37.0,Colombia,Gobierno,Docente,2089.72,212.68,2530.34,761.24,344.07,168.38,142.08,131.38,68.51,5.0,0.0,Pagar deudas,Sí,Sí,Sí
104,22.0,Chile,Educación,Emprendedor/a,2931.35,302.42,6038.53,832.87,531.46,223.18,242.45,135.82,133.26,9.0,4.0,Ahorrar para retiro,Sí,Sí,Sí
105,37.0,Colombia,TEC,Analista,355.73,396.19,3016.77,50.0,57.23,40.58,33.95,9.55,103.93,6.0,3.0,Pagar deudas,No,Sí,Sí
106,36.0,México,retail,Diseñador/a,1386.23,1521.54,3808.82,510.54,242.27,115.89,105.69,113.48,73.14,10.0,6.0,Comprar casa,Sí,No,No
107,36.0,Brasil,TEC,Diseñador/a,2213.63,590.51,4466.45,532.01,221.43,166.88,133.52,17.4,63.18,8.0,6.0,Pagar deudas,No,No,No
108,34.0,Brasil,Tech,Contador/a,692.88,-32.91,5429.58,179.25,63.28,10.0,0.52,0.0,41.86,6.0,3.0,Iniciar negocio,Sí,No,No
109,,Perú,finanzas,Contador/a,2833.16,637.6,2238.26,836.17,360.56,167.56,150.38,73.48,87.59,7.0,3.0,Comprar casa,Sí,Sí,No
110,35.0,Chile,Tech,Médico/a,2057.85,105.27,,808.5,194.97,141.27,74.99,209.18,54.93,5.0,4.0,Iniciar negocio,No,Sí,Sí
111,27.0,Colombia,Manufactura,Contador/a,,,,675.22,365.91,191.08,92.41,172.17,77.99,6.0,4.0,Ahorrar para retiro,No,Sí,Sí
112,36.0,Chile,Salud,Analista,1400.34,613.44,1137.85,127.39,75.48,87.7,100.09,0.0,52.24,8.0,4.0,Iniciar negocio,No,Sí,Sí
113,32.0,Perú, tecnologia ,Contador/a,2369.63,262.43,,771.42,276.11,214.58,97.25,27.66,155.96,6.0,2.0,Iniciar negocio,No,No,Sí
114,30.0,Chile,Tecnología,Emprendedor/a,2547.93,361.43,8954.63,680.5,349.96,192.67,165.66,119.46,150.53,6.0,4.0,Iniciar negocio,Sí,No,No
115,31.0,Colombia, tecnologia ,Contador/a,1963.01,255.59,3663.01,594.02,244.57,118.44,65.71,69.8,119.07,6.0,4.0,Iniciar negocio,No,Sí,Sí
116,,Argentina,Manufactura,Contador/a,1964.08,384.63,,578.82,318.4,146.0,129.7,18.74,54.25,8.0,3.0,Iniciar negocio,Sí,Sí,No
117,22.0,Brasil,Comercio,Analista,1989.24,,,563.93,316.72,168.17,99.81,216.15,77.81,8.0,5.0,Ahorrar para retiro,No,Sí,Sí
118,24.0,Colombia,finanzas,Ingeniero/a,1195.66,-524.79,,453.54,232.98,108.65,128.0,78.54,70.66,3.0,5.0,Comprar casa,No,Sí,Sí
119,26.0,Brasil,TEC,Analista,1696.73,516.63,,325.08,299.65,210.87,114.75,113.33,59.7,6.0,5.0,Pagar deudas,No,No,No
120,24.0,Perú,Educación,Ingeniero/a,1693.23,-142.81,2062.07,445.93,322.43,108.7,151.03,43.14,73.53,6.0,4.0,Viajar,Sí,Sí,Sí
121,30.0,Brasil,Manufacturing,Gerente,2068.38,-326.92,1120.63,702.6,310.14,162.53,93.88,146.76,121.07,7.0,2.0,Viajar,Sí,No,No
122,34.0,Chile,TEC,Emprendedor/a,2499.88,226.64,,676.27,393.19,217.04,152.24,102.17,111.04,8.0,3.0,Iniciar negocio,Sí,Sí,No
123,34.0,Colombia,Comercio,Gerente,1059.02,283.59,4093.88,124.65,189.54,83.78,24.3,35.95,61.99,4.0,3.0,Ahorrar para retiro,No,No,No
124,30.0,México,IT,Docente,1712.49,-27.4,,593.97,265.37,116.97,86.21,122.28,149.33,5.0,3.0,Fondo de emergencia,No,No,Sí
125,38.0,Chile,Finanzas,Médico/a,2837.02,582.41,1522.71,985.88,401.72,164.99,159.74,44.11,134.98,6.0,3.0,Pagar deudas,No,Sí,No
126,32.0,Argentina,EDU,Médico/a,1279.49,-286.87,1447.92,378.45,171.98,81.93,47.74,159.8,111.15,4.0,5.0,Ahorrar para retiro,No,No,No
127,23.0,México,tecnologia,Docente,1224.42,87.22,,132.02,134.61,55.01,24.85,72.16,83.6,8.0,1.0,Iniciar negocio,Sí,Sí,Sí
128,36.0,Brasil,finanzas,Médico/a,1941.61,16.05,,667.2,316.54,86.26,59.96,173.94,38.39,3.0,2.0,Comprar casa,No,No,No
129,32.0,Brasil,IT,Diseñador/a,2391.07,,,518.13,353.02,159.46,49.87,55.03,75.47,4.0,2.0,Pagar deudas,No,Sí,No
130,34.0,Argentina, tecnologia ,Gerente,1808.0,361.55,,579.46,231.41,102.76,66.23,35.01,57.06,5.0,,Iniciar negocio,Sí,No,Sí
131,32.0,Perú,Manufacturing,Gerente,,-153.16,4029.0,712.59,369.81,241.77,188.92,66.8,102.32,6.0,2.0,Iniciar negocio,No,No,No
132,,Argentina, tecnologia ,Médico/a,2399.76,539.71,,580.75,287.34,216.02,80.05,135.01,116.38,8.0,0.0,Ahorrar para retiro,Sí,No,No
133,23.0,Argentina,tecnologia,Gerente,2389.27,275.2,6197.93,663.75,417.12,154.99,88.63,123.42,144.05,7.0,4.0,Comprar casa,No,Sí,Sí
134,32.0,Chile, tecnologia ,Emprendedor/a,,-506.78,473.17,634.37,332.9,164.62,202.91,81.53,159.6,6.0,2.0,Comprar casa,Sí,No,No
135,37.0,Argentina,TEC,Analista,3429.36,-533.44,4882.9,951.5,462.64,200.02,180.3,110.62,183.8,2.0,4.0,Comprar casa,Sí,Sí,No
136,27.0,Perú,EDU,Analista,1656.39,245.07,9997.7,567.56,296.97,112.74,112.23,6.82,64.99,8.0,4.0,Iniciar negocio,No,No,Sí
137,33.0,Colombia,sector publico,Docente,397.53,161.61,,65.73,30.0,47.76,49.54,16.97,0.0,5.0,3.0,Iniciar negocio,No,No,Sí
138,22.0,Perú,IT,Médico/a,2922.98,208.63,8708.79,994.52,354.06,266.84,201.88,118.21,148.97,7.0,0.0,Viajar,Sí,Sí,No
139,28.0,Brasil,manufactura,Docente,1479.61,238.81,,477.62,283.21,89.85,27.88,32.84,75.01,4.0,1.0,Viajar,Sí,Sí,Sí
140,30.0,Brasil,Banca,Diseñador/a,1875.52,340.22,6493.33,478.95,249.1,192.12,103.29,186.6,101.09,6.0,2.0,Ahorrar para retiro,Sí,Sí,No
141,40.0,México,TEC,Ingeniero/a,2716.69,629.06,,711.09,382.97,156.71,98.27,130.89,220.08,,,Ahorrar para retiro,Sí,No,No
142,26.0,México,Educacion ,Diseñador/a,678.42,-194.44,1424.53,50.0,104.23,10.0,138.56,110.12,83.54,7.0,4.0,Comprar casa,Sí,No,No
143,27.0,Chile, tecnologia ,Gerente,,,,312.04,207.13,102.29,0.0,14.2,77.59,3.0,6.0,Iniciar negocio,Sí,No,Sí
144,29.0,Brasil,SALUD,Gerente,679.11,-187.33,,161.18,103.07,121.17,0.0,48.64,0.0,5.0,2.0,Comprar casa,No,Sí,Sí
145,40.0,Brasil,SALUD,Emprendedor/a,1244.1,365.57,,88.57,114.67,119.27,33.02,58.88,41.69,5.0,3.0,Comprar casa,No,No,Sí
146,38.0,Brasil,educacion,Médico/a,2107.75,747.98,3837.01,568.04,348.8,167.01,66.6,3.53,101.59,8.0,4.0,Iniciar negocio,No,Sí,No
147,22.0,México,ti,Médico/a,2166.93,77.46,3448.58,541.95,295.94,85.55,184.12,194.05,77.33,7.0,4.0,Viajar,Sí,Sí,Sí
148,26.0,Chile,Finanzas,Ingeniero/a,1993.39,-750.68,2074.71,787.1,412.28,78.57,216.5,91.56,119.69,6.0,4.0,Pagar deudas,No,Sí,Sí
149,37.0,Perú,manufactura,Analista,811.06,,5577.96,50.0,121.59,70.06,29.63,85.34,54.83,4.0,7.0,Ahorrar para retiro,No,Sí,Sí
150,23.0,Chile,Gobierno,Gerente,300.0,-83.21,2238.83,50.0,30.0,10.0,0.0,0.0,0.0,7.0,0.0,Comprar casa,Sí,No,No
151,38.0,Perú,Tecnología,Contador/a,1838.05,26.91,3094.92,684.61,297.15,102.81,20.81,82.01,139.78,8.0,3.0,Pagar deudas,No,Sí,No
152,27.0,Colombia,Salud,Docente,1469.76,86.64,,603.74,337.14,120.2,78.42,21.48,77.58,3.0,6.0,Pagar deudas,No,Sí,No
153,39.0,Argentina,Ventas,Diseñador/a,2121.57,265.43,7185.77,547.07,412.79,174.33,114.64,180.24,36.92,,1.0,Viajar,Sí,Sí,Sí
154,27.0,Argentina,finanzas,Ingeniero/a,2291.37,125.3,3713.56,611.56,453.56,221.09,111.43,133.25,112.51,7.0,4.0,Comprar casa,Sí,Sí,Sí
155,30.0,Brasil,Salud,Diseñador/a,1896.77,,4634.78,642.98,223.33,157.21,122.66,116.86,106.09,7.0,,Ahorrar para retiro,Sí,No,Sí
156,34.0,Colombia,comercio,Médico/a,2332.09,-20.41,,420.38,404.54,235.7,155.73,198.1,155.52,4.0,3.0,Comprar casa,Sí,Sí,Sí
157,24.0,Colombia,sector publico,Emprendedor/a,1960.45,-94.93,,364.79,250.75,157.16,130.55,167.4,84.52,7.0,5.0,Pagar deudas,Sí,Sí,Sí
158,32.0,México,Educacion ,Emprendedor/a,2171.05,441.55,4711.9,617.63,339.11,169.07,117.62,154.47,141.67,5.0,1.0,Ahorrar para retiro,Sí,Sí,No
159,31.0,México,Manufactura,Contador/a,1306.73,,856.67,578.01,119.63,147.11,34.34,0.0,72.82,4.0,3.0,Ahorrar para retiro,Sí,No,Sí
160,36.0,Brasil,educacion,Ingeniero/a,1674.27,405.88,3496.37,449.99,212.47,94.8,127.09,41.97,31.11,6.0,2.0,Viajar,No,No,Sí
161,,Brasil,finanzas,Emprendedor/a,1937.74,291.02,4125.05,593.43,250.09,267.6,116.76,36.65,40.28,,3.0,Pagar deudas,Sí,No,No
162,34.0,Colombia,Ventas,Analista,2374.37,191.02,1276.06,848.37,410.07,204.96,178.0,162.37,163.62,5.0,3.0,Ahorrar para retiro,Sí,Sí,No
163,29.0,Perú,Tecnología,Diseñador/a,1524.38,885.31,,710.14,276.7,137.18,123.07,86.46,124.06,,3.0,Iniciar negocio,Sí,Sí,Sí
164,29.0,Chile,tecnologia,Emprendedor/a,2164.82,1.12,,580.22,341.33,194.19,73.02,24.81,121.16,6.0,0.0,Pagar deudas,No,Sí,No
165,29.0,Brasil,educacion,Contador/a,1613.91,1074.12,,482.15,161.06,204.2,39.47,69.37,140.52,10.0,1.0,Pagar deudas,No,Sí,Sí
